CourseShortName,fullname,visible
NUEVAS_TENDENCIAS_ASEGURADORAS-FLUJO,Nuevas tendencias en la Industria aseguradora ,1
PATRIMONIALES_RC-FLUJO,Principales Ramos de Seguros Patrimoniales y Responsabilidad Civil ,1
FO_RAMOS_TECNICOS_TRANS,Programa Avanzado en Ramos Técnicos y Transporte de Mercancía,1
FO_SUSCRIPCION_SEG_GENERALES,Programa Avanzado en Suscripción en Seguros Generales,1
SINIESTRO_RECLAMACION-FLUJO,Programa Integral en Manejo de Siniestros y Reclamación de Pérdidas,1
REASEGURO-FLUJO,Reaseguro: Definición y Clasificación,1
AVIACION_FLUJO,Seguro de Aviación,1
CUMPLIMIENTO-FLUJO,Seguro de Cumplimiento,1
SEGURO_HOGAR-FLUJO,Seguro Hogar,1
SOAT-FLUJO,Seguro Obligatorio de Accidentes de Tránsito - SOAT,1
DANOS-FLUJO,Seguros de Daños ,1
ADMIN_RIESGOS_SARLAFT-FLUJO,Sistema Administración de Riesgo - Sarlaft,1
SUSCRIPCION_GENERALES-FLUJO,Suscripción Básica en Seguros Generales ,1
FO_SUSCRIPCION_SEGUROS,Suscripción en Seguros,1
TODO_RIESGO_INGENIERIA-FLUJO,Todo Riesgo - Ingeniería,1
